Time,Distance,GPS position Lat,GPS position Long,Accelerations_X,Accelerations_Y,Yaw-rate,Vehicle speed,Wheel speeds ,RPMs,Throttle position,Brake pressure,Steering angle ,Gear selector position/gear number ,Headlights status (off/park/headlight/rear-fog/front-fog),Blinker status (left/right/off),Horn,Wiper status ,Light sensor,Temperature,Rain sensor ,Camera feed(s),Radar signal ,Lidar signal,Park sensors (Ultrasound),Blind spot sensors,Lane detection,ABS actions,DSC/ESP actions,Airbag(s) status ,Belt fastening status,Active belt pre-tensioner status,Seat occupancy,Impact sensors (e.g. accelerators in bumpers),Door closing status
3703104004,15236003.36,,,1,0,0,0,0,0,13%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104004,15236003.36,,,0,0,0,0,0,0,12%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104004,15236003.36,,,0,0,0,0,0,0,11%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104004,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104004,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104004,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104005,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104005,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104005,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104005,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104005,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104005,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104005,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104005,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104005,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104005,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104005,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104006,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104006,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
3703104006,15236003.36,,,0,0,0,0,0,0,10%,,,,,,,,,,,,,,,,,,,,,,,,0
