Time,Distance,GPS position Lat,GPS position Long,Accelerations_X,Accelerations_Y,Yaw-rate,Vehicle speed,Wheel speeds ,RPMs,Throttle position,Brake on,Steering angle ,Gear selector position/gear number ,Headlights status (off/park/headlight/rear-fog/front-fog),Blinker status (left/right/off),Horn,Wiper status ,Light sensor,Temperature,Rain sensor ,Camera feed(s),Radar signal ,Lidar signal,Park sensor rear,Park sensor front,Blind spot sensors,Lane detection,ABS actions,DSC/ESP actions,Airbag(s) status ,Belt fastening status,Active belt pre-tensioner status,Seat occupancy,Impact sensors (e.g. accelerators in bumpers),Door closing status
3703104003.7,15236003.35,,,4,0,0,-0.47,0,0,15%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104003.8,15236003.36,,,4,0,0,-0.07,0,0,14%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104003.9,15236003.36,,,1,0,0,0,0,0,13%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104004.0,15236003.36,,,0,0,0,0,0,0,12%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104004.1,15236003.36,,,0,0,0,0,0,0,11%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104004.2,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104004.3,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104004.4,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104004.5,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104004.6,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104004.7,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104004.8,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104004.9,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104005.0,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104005.1,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104005.2,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104005.3,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104005.4,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104005.5,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104005.6,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104005.7,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
3703104005.8,15236003.36,,,0,0,0,0,0,0,10%,0,,,,,,,,,,,,,0,,,,,,,,,,,0
